structure,zprime,energy,uncertainty,raw_energy,PBE_energy,diff,rel_energy,rel_PBE_energy,rel_diff
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18817.res,2,-5148.16077,0.742874774,-106.7138801,-5147.595404,0.565366003,14.21548368,15.77148209,1.555998416
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18852.res,2,-5148.297234,0.49132757,-106.7167089,-5149.322871,-1.025636831,14.07901935,14.04401494,-0.035004417
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18865.res,2,-5150.814258,0.575018266,-106.7688831,-5151.802748,-0.988489991,11.56199556,11.56413798,0.002142423
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18915.res,2,-5153.762815,0.428729606,-106.8300024,-5153.775084,-0.012269711,8.613439029,9.591801731,0.978362702
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18946.res,2,-5152.252333,0.302302971,-106.7986923,-5151.3768,0.875532323,10.12392115,11.99008588,1.866164736
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18966.res,2,-5148.163263,0.752728462,-106.7139318,-5146.177998,1.985265083,14.21299043,17.18888792,2.975897497
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18968.res,2,-5145.614599,0.707068734,-106.6611017,-5143.797056,1.817543076,16.7616548,19.56983029,2.808175489
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18982.res,2,-5151.585944,0.427350647,-106.784879,-5151.826367,-0.24042346,10.79030991,11.54051886,0.750208953
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19064.res,2,-5147.309954,0.889236751,-106.696244,-5149.561022,-2.251068051,15.06629975,13.80586411,-1.260435637
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19084.res,2,-5150.367024,0.445920138,-106.7596126,-5150.351479,0.015544808,12.00923004,13.01540726,1.006177221
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19324.res,2,-5155.186377,0.241814411,-106.8595107,-5155.410272,-0.223895456,7.18987713,7.956614088,0.766736957
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19351.res,2,-5158.107794,0.51004276,-106.9200675,-5157.513111,0.594682525,4.268459763,5.853774702,1.585314939
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19357.res,2,-5155.407249,0.430175017,-106.8640891,-5154.455137,0.952112182,6.969005049,8.911749645,1.942744595
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19426.res,2,-5158.341287,0.443190137,-106.9249074,-5158.062832,0.278454827,4.034967246,5.304054487,1.269087241
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19456.res,2,-5159.642412,0.701771326,-106.9518779,-5159.922958,-0.280545997,2.733841335,3.443927751,0.710086416
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19498.res,2,-5159.106487,0.841879213,-106.9407689,-5159.116061,-0.009574441,3.269767239,4.250825212,0.981057972
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19505.res,2,-5157.154213,0.426111014,-106.9003011,-5156.705761,0.448451965,5.222040782,6.661125161,1.439084379
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19544.res,2,-5155.261909,0.906457028,-106.8610764,-5152.24515,3.016759619,7.114344414,11.12173645,4.007392033
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19581.res,2,-5162.457211,0.701323976,-107.0102245,-5160.863995,1.593215528,-0.080956832,2.50289111,2.583847942
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19614.res,2,-5157.35808,0.576692997,-106.904527,-5156.147862,1.210218201,5.018173338,7.219023953,2.200850615
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19616.res,2,-5155.295816,0.59603135,-106.8617793,-5154.06148,1.234335243,7.080438183,9.30540584,2.224967657
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19645.res,2,-5152.367989,0.664356832,-106.8010897,-5150.732087,1.635902436,10.00826441,12.63479926,2.626534849
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19669.res,2,-5152.583264,0.719654421,-106.805552,-5151.794551,0.788713143,9.79298982,11.57233538,1.779345557
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19686.res,2,-5154.840484,0.540622741,-106.8523409,-5153.618292,1.222191939,7.535769863,9.748594215,2.212824352
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19733.res,2,-5156.233995,0.633879568,-106.8812264,-5155.156181,1.077814266,6.142258571,8.21070525,2.06844668
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19734.res,2,-5155.450106,0.655472866,-106.8649775,-5154.068334,1.381772298,6.926147295,9.298552006,2.372404711
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19735.res,2,-5155.264667,0.644242564,-106.8611336,-5153.897175,1.36749247,7.11158627,9.469711153,2.358124883
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19741.res,2,-5157.065902,0.55108211,-106.8984706,-5155.829501,1.236400838,5.310351693,7.537384944,2.227033251
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19745.res,2,-5155.832053,0.595622887,-106.8728947,-5154.424785,1.407268052,6.544200563,8.942101028,2.397900465
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19764.res,2,-5154.858885,0.901699228,-106.8527223,-5152.770487,2.088398249,7.517368854,10.59639952,3.079030663
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19823.res,2,-5159.420281,0.480032005,-106.9472734,-5159.545388,-0.125107738,2.95597324,3.821497916,0.865524676
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19845.res,2,-5159.74291,0.577966336,-106.9539611,-5158.887417,0.855493549,2.633343377,4.47946934,1.846125963
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19853.res,2,-5159.136838,0.449680703,-106.9413981,-5158.634742,0.502095934,3.239415751,4.732144098,1.492728347
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19861.res,2,-5158.245458,0.697618549,-106.922921,-5158.643225,-0.397767018,4.130795715,4.72366111,0.592865395
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19885.res,2,-5155.274417,0.425139342,-106.8613357,-5154.14362,1.130797559,7.101836478,9.22326645,2.121429972
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19889.res,2,-5152.77627,0.308072781,-106.8095527,-5152.623749,0.152520124,9.599984246,10.74313678,1.143152538
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19978.res,2,-5155.845321,0.487430399,-106.8731697,-5154.203221,1.642100354,6.530932779,9.163665546,2.632732768
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-19994.res,2,-5157.096687,1.282661975,-106.8991087,-5156.500946,0.595741457,5.279566442,6.865940312,1.58637387
